[0.005s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.034s] -- The C compiler identification is GNU 11.4.0
[0.066s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.106s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.111s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.162s] -- Detecting CXX compile features
[0.162s] -- Detecting CXX compile features - done
[0.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.287s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.307s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.310s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.314s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.320s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.327s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.349s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.350s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.399s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.414s] -- Found FastRTPS: /opt/ros/humble/include  
[0.437s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.442s] -- Looking for pthread.h
[0.481s] -- Looking for pthread.h - found
[0.481s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.523s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.524s] -- Found Threads: TRUE  
[0.554s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.598s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.611s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Configuring done
[0.644s] -- Generating done
[0.645s] -- Build files have been written to: /home/sf_ws/build/cola2_stonefish
[0.649s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.651s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --build /home/sf_ws/build/cola2_stonefish -- -j32 -l32
[0.684s] [ 50%] [32mBuilding CXX object CMakeFiles/cola2_stonefish_node.dir/src/cola2_stonefish_node.cpp.o[0m
[6.279s] [100%] [32m[1mLinking CXX executable cola2_stonefish_node[0m
[6.604s] [100%] Built target cola2_stonefish_node
[6.611s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --build /home/sf_ws/build/cola2_stonefish -- -j32 -l32
[6.625s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --install /home/sf_ws/build/cola2_stonefish
[6.629s] -- Install configuration: ""
[6.629s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node
[6.631s] -- Set runtime path of "/home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node" to ""
[6.631s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/logitechF310teleop.py
[6.631s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/odom2tf.py
[6.631s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/bluerov2_logitechF310teleop.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/asv_auv_sim.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_alpha.launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_alpha.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_simulation.launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/console_test.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/blueboat_launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_laser_simulation.launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/falcon_launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch.py
[6.632s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch copy.py
[6.633s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data
[6.633s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/valve_panel_tex.png
[6.634s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine
[6.634s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/wind_turbine_OffshoreLearningv1.obj
[6.640s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/BaseColor.png
[6.641s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat
[6.641s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_side.obj
[6.642s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_down.obj
[6.643s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller.obj
[6.643s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/untitled.obj
[6.643s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_front.obj
[6.645s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.mtl
[6.645s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_right.obj
[6.645s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.obj
[6.646s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_left.obj
[6.646s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_up.obj
[6.648s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_down.obj
[6.649s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_rear.obj
