-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
-- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sf_ws/build/cola2_stonefish
[ 50%] [32mBuilding CXX object CMakeFiles/cola2_stonefish_node.dir/src/cola2_stonefish_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable cola2_stonefish_node[0m
[100%] Built target cola2_stonefish_node
-- Install configuration: ""
-- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node
-- Set runtime path of "/home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node" to ""
-- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/logitechF310teleop.py
-- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/odom2tf.py
-- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/bluerov2_logitechF310teleop.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/asv_auv_sim.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_alpha.launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_alpha.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_simulation.launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/console_test.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/blueboat_launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_laser_simulation.launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/falcon_launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch copy.py
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data
