[0.007s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.037s] Built target ament_cmake_python_copy_stonefish_bluerov2
[0.147s] running egg_info
[0.147s] writing stonefish_bluerov2.egg-info/PKG-INFO
[0.147s] writing dependency_links to stonefish_bluerov2.egg-info/dependency_links.txt
[0.147s] writing top-level names to stonefish_bluerov2.egg-info/top_level.txt
[0.148s] reading manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
[0.148s] writing manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
[0.161s] Built target ament_cmake_python_build_stonefish_bluerov2_egg
[0.168s] Invoked command in '/home/sf_ws/build/stonefish_bluerov2' returned '0': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.187s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --install /home/sf_ws/build/stonefish_bluerov2
[0.191s] -- Install configuration: ""
[0.191s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.sh
[0.191s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.dsv
[0.191s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info
[0.191s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/SOURCES.txt
[0.192s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/top_level.txt
[0.192s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/PKG-INFO
[0.192s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/dependency_links.txt
[0.192s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2
[0.192s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2/__init__.py
[0.208s] Listing '/home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2'...
[0.210s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch.py
[0.210s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_boat.py
[0.210s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_ros2_interface.py
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim.launch.py
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim_ros2_interface.launch.py
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/blueboat_sim.launch.py
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat_sea.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip copy.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_unphy_alpha_tank.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/sonobot copy.scn
[0.211s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_unphy_alpha.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip_sea.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat copy.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/sonobot.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_ros2_interface.scn
[0.212s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank_ros2_interface.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip_tank.scn
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.mtl
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine/wind_turbine_OffshoreLearningv1.obj
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine/BaseColor.png
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.mtl
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat
[0.212s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/right_side.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left_down.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/untitled.obj
