-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sf_ws/build/stonefish_bluerov2
Built target ament_cmake_python_copy_stonefish_bluerov2
running egg_info
writing stonefish_bluerov2.egg-info/PKG-INFO
writing dependency_links to stonefish_bluerov2.egg-info/dependency_links.txt
writing top-level names to stonefish_bluerov2.egg-info/top_level.txt
reading manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
writing manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_stonefish_bluerov2_egg
-- Install configuration: ""
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.sh
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.dsv
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info
-- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2/__init__.py
Listing '/home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2'...
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch.py
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_boat.py
-- Installing: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_ros2_interface.py
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim.launch.py
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim_ros2_interface.launch.py
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/blueboat_sim.launch.py
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat_sea.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip copy.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_unphy_alpha_tank.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/sonobot copy.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_unphy_alpha.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip_sea.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat copy.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/sonobot.scn
