[0.007s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.038s] Built target ament_cmake_python_copy_stonefish_bluerov2
[0.137s] running egg_info
[0.138s] writing stonefish_bluerov2.egg-info/PKG-INFO
[0.138s] writing dependency_links to stonefish_bluerov2.egg-info/dependency_links.txt
[0.138s] writing top-level names to stonefish_bluerov2.egg-info/top_level.txt
[0.139s] reading manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
[0.139s] writing manifest file 'stonefish_bluerov2.egg-info/SOURCES.txt'
[0.152s] Built target ament_cmake_python_build_stonefish_bluerov2_egg
[0.159s] Invoked command in '/home/sf_ws/build/stonefish_bluerov2' returned '0': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.176s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --install /home/sf_ws/build/stonefish_bluerov2
[0.180s] -- Install configuration: ""
[0.180s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.sh
[0.180s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/pythonpath.dsv
[0.180s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info
[0.180s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/SOURCES.txt
[0.180s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/top_level.txt
[0.181s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/PKG-INFO
[0.181s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2-0.0.0-py3.10.egg-info/dependency_links.txt
[0.181s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2
[0.181s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2/__init__.py
[0.199s] Listing '/home/sf_ws/install/stonefish_bluerov2/local/lib/python3.10/dist-packages/stonefish_bluerov2'...
[0.200s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch.py
[0.200s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_boat.py
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch_ros2_interface.py
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim.launch.py
[0.201s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim_ros2_interface.launch.py
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/blueboat_sim.launch.py
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat_sea.scn
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat.scn
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip copy.scn
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank.scn
[0.201s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_unphy_alpha_tank.scn
